[ 2023-02-04 18:27:49,611 ] Using spritesheet cache size of 910
[ 2023-02-14 23:45:27,499 ] Error while processing network packet Unknown Gameserver Message: 0
[ 2023-02-14 23:45:27,500 ] "7gD03B0AAAAAAO4BAAAAAAAAAADuCgAAAAAAAAAA7jIAAAAAAAAAAO5GAAAAAAAAAADuRwAAAAAAAAAA7kgAAAAAAAAAAO4A9NwdAAAAAADuAQAAAAAAAAAA7goAAAAAAAAAAO4yAAAAAAAAAADuRgAAAAAAAAAA7kcAAAAAAAAAAO5IAAAAAAAAAADuAPTcHQAAAAAA7gEAAAAAAAAAAO4KAAAAAAAAAADuMgAAAAAAAAAA7kYAAAAAAAAAAO5HAAAAAAAAAADuSAAAAAAAAAAA7gD03B0AAAAAAO4BAAAAAAAAAADuCgAAAAAAAAAA7jIAAAAAAAAAAO5GAAAAAAAAAADuRwAAAAAAAAAA7kgAAAAAAAAAAG4AJgsAAAgAYmFja3BhY2sUAQABAAEAAAABuwtuASYLAQAAAIAACABiYWNrcGFjaxQAAAEAEAAAABDbC1PbC2R3DEd3DGR3DGTtADZTDCYbASyKSgUGFwIXDlwmCwAAzQwBuwsmCwAAuwtuAmRbAAAQAHlvdXIgc3RvcmUgaW5ib3gUAAABAAAAAAAAuosCAgACAwACBAACBQACBgACBwACCAACCQACCgACCwACDAACDQABDgABDwABEAACEQACEgACEwACFAACFQABFgACFwACGAACGQACGgACGwABHAABHQACHgABHwABIAABIQACIgACIwADJAABJQACJgACJwACKAACKQACKgACKwACLAABLQABLwACMAACMQACMgACMwACNAABNQABNgACNwACOAABOQACOgACOwACPAABPQABPgACPwACQAACQQACQgACQwACRAACRQACRgACRwACSAACSQACSgABTAACTQACTgACTwACUAACUQACUgACUwACXgACXwACYwACZAACZQACZwACaAACaQABagABbAACbQACbgACbwABcAACcQACcgACcwACdAACdQACdgACdwACeAACeQACegABewACfAACfQAC0wAC1AAB1QAB1gAC1wAC2AAC2QAB2gAC2wAC3AAC3QAC3gAC3wAC4AAC4QAC4wAB5AAB7AAC7QAC7gAC7wAC8AAC8QAC8gAC8wAC9AAC9QAC9gAC9wAC+AAC+QAC+gAC+wAC/AAC/QAC/gAC/wACAAECAQECAgECAwECBAECBQECBgECCAEBCQEDCwEBDAECDQECDgECDwECFQEBFwECGQEDGgEDGwEDHAEDHQEDHgECHwECIAECIQEDIgECIwEDJAEDJgEDJwEDKAEDKgEDKwECNgECOQECOgECPQECPgEBPwECQQECQgECQwECRAECRQEBRgECRwEBSAECSQECSgECSwECTAECTQECTgECTwECcwECdAECeAECeQECewECfwECgAEBgQECggECgwEBhQEChwECiAECiQEBkgECtQECtgECtwECvgECxwECyAECyQECygECzAECzQECzgEBzwEC0AEC0QED4wEC9gEC9wEC/AEC/QEC/gEC/wECAAICAQICAgICAwICBAICBgICBwICCAICCQICCwICDAICDQICDgICDwICEAICEQIDFQICHAICHQICKwICLAICLQICLgICLwICMAICMQICMgICMwICOgIDQgICRAICRQICRgICSAICSgICUgICUwICZgICZwICaAICaQICagIDbAICbQICbwICcAICcQICcwICdgICdwICeAICeQICgQIBgwIDjwICkAIDoAIDoQIDogICowICpwICtQICtgICtwICuAICuQICugICvAICvQICvgICwAICwQICwgICwwICxAICxQICxgICxwICyAICzQICzwIC0AIB0wIC1AIC1QIC1gIC1wIC2AIC2QIC2gIB2wIC3AIC3QIB3gIC3wIC4QIC4gIB4wIC5AIC6QIC7gIB7gIB8AIBAQMCAgMCBAMCCAMCCQMCCgMCCwMCDAMCDQMCDgMCDwMBEAMBEgMCEwMCFAMCFgMCFwMCGAMCGwMCHAMCHQMCIQMDWwMCXAMCXQMDXgMCYwMCZAMCZQMCZgMBaAMCaQMCagMCbQMBbgMCbwMDcAMDcQMDcgMDcwMDdAMDdQMDdgMCeAMCeQMDegMDewMDfgMCgQMDggMDgwMCkAMCkQMCkgMCkwMBlAMClQMClgMClwMCmAMCmgMCnAMCnQMCngMCvgMCvwMCwAMCwQMCwgMCwwMDzQMCzgMCzwMC0AMC0gMC0wMC1AMC1QMC1gMC7AMD9AMD9QMD9gMC9wMD+AMD+gMD+wMD/QMC/gMDDgQCDwQCEAQCEQQCEgQCEwQCFAQCFQQDFgQCGwQCHAQCHQQCHgQCHwQCIAQCSAQDSQQCSgQCSwQCTAQCTQQCUQQCVQQCXAQCXgQCXwQCYAQCYQQCbgQDbwQCcQQBcgQCcwQCdQQCdgQCdwQCeAQCeQQCegQCewQCfAQCiQQCigQCiwQClgQCrAQDrQQDrgQDyAQD0gQD0wQD7AQD8AQC8QQC8gQC8wQCGwUBIgUCKAUCKQUCKgUCLQUCLgUCLwUCYAUDZAUCcgUCcwUChAUChQUChwUCmgUCmwUCnAUCnQUCngUCnwUCogUCowUCyQUCzQUCzgUC0AUC2AUC3wUC4AUC4QUC4gUC4wUC5AUC5QUC5gUC6AUC6QUC6gUC9QUC+QUC+wUD/AUDCAYDCQYDCgYDDAYBDQYCGwYDIQYCIgYCUwYCVAYDVQYDVgYDWgYCZQYDbgYDbwYDdQYDdgYCdwYDeAYDegYDewYDfwYDgAYDgQYDggYDgwYDhAYDhQYDhgYDhwYDigYDiwYDjQYDuQYCugYDuwYDvAYDvQYDvgYDwAYDwQYDwgYDwwYDxAYDxQYDxgYDxwYDyAYCyQYCzAYCzQYCzgYC1wYC7wYD8AYDBgcDBwcDCAcDDQcDDgcDDwcDEAcDGAcDGQcDGgcDGwcDHAcDHQcDHgcDIAcDSAcDSQcDSgcDWAcDXQcDhgcDhwcDiAcDiQcDigcDiwcDjAcDjQcDkgcDkwcDlAcDlQcDmQcDmgcDmwcDnAcDnQcDqgcDqwcCrAcCrQcCrgcCtAcDtQcDtgcD6AcC9AcC9QcBAwgCKAgDKQgDKggDKwgDLAgDLQgDLggDLwgDMAgDMggDMwgDNAgDNQgDOwgDPAgDPQgD0ggDAAAB1AgD1QgDAAABDwEBGQAKADIAFAABAhkADAAyABgAAQMZAA4AMgAcAAEEGQAQADIAIAABBRkAEwAyACYAAgFkACgAyABQAAICZAAyAMgAZAACA2QAPgDIAHwAAgRkAE0AyACaAAIFZABgAMgAwAADAZABoAAgA0ABAwKQAdAAIAOgAQMDkAEOASADHAIDBJABXwEgA74CAwWQAcgBIAOQAxcPAAAQMgADDxUNgAOp/AOAA33Vtn8BAAAkAGh0dHA6Ly8xOTIuMTY4LjEwMC4yNDUvaW1hZ2VzL3N0b3JlLwUAAADvEgAKD2RSft59B2YDAP9mAwD/ZgMA/2YDAP9mA/cEAP+tAb4JAP+tAQD/rQEA/60BAP+tAfcEAP9mAzESAP9mAzESAP9mAzESAP9nACUZAP9mAwD/ZgMA/2YDAP9mA6cJAAAA/2YD/wQA/60B9gQA/60B9gQtCgD/rQH2BC0KAP+tAfUTAP+tAf4EAP9nAAD/ZwAA/2cAAP9nAAIFXQsA/2YDawcA/2YDAP9mAwD/ZgOnCQAAAP9mA/cEAP+tAV9iAP+tAQD/rQEA/60BAP+tAfcEAP9nAAD/ZwAA/2cAAP9nAAoFAP9mAwD/ZgMA/2YDAP9mAwD/ZgP3BHELAP+tARQJAP+tARUJAP+tASMJAP+tARQJAP+tAScZAP9nAAD/ZwAA/2cAAP9nACUZAP9mAwD/ZgMA/2YDAP9mAwD/ZgP3BAD/rQF7ZAD/rQEA/60BYQAAAAAA1AMAgAIFAFRlc3RlZAKAAGEiA3QAAAAAADcAAAAAAAIH/wAAAP+tAY9vAP+tAScZAP9mAzMSAP9mAzMSAP9mAzoSAP9nAAQFAP9mAwD/ZgMA/2YDAP9mAwD/ZgP5BHAhAP+tAfYEAP+tAfYTAP+tAfYEcwsA/60B9gQA/60B+gR4IQD/ZgMA/2YDAP9mAzYSAP9mAzMSPQgA/2YDbAcA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mA2oHAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgNhAAAAAAAPAAAQAAUAUmVtaXgWApAAck1PTwAAAAAANQEAAAAAAAQA/wABAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDswEA/2YDAP9mAwD/ZgMA/2YDAP9mAwD/ZgMA/2YDEAUA/2YDDgUA/2YDDgV4IQD/ZgONFgD/ZgONFgD/ZgONFgD/ZgONFgD/ZgMOBXchAP9mAw4FAP9mAw4FXAsA/2YDDgUA/2YDAP9mAwD/ZgM9CAD/ZgMPBQD/rQGVbwD/rQH7FAD/rQEA/60BAP+tAQD/rQEA/60BAP+tARMJAP+tASgJAP+tASkJ4wsDAP9mAwD/ZgMQBXAhAP9mAw4FAP9mAxIFAP+tAQD/rQEA/60BAP+tAQD/rQEA/60BAP+tAQD/rQETCQD/rQEA/60BYQAAAAAAkgEAgAIEAE5hamlkAoEAOXFfcQAAAAAANwAAAAAAAgH/AAEA/2YDAP9mA4sWDwVwIQD/rQHeCQD/rQEA/60BAP+tAQD/rQEA/60BAP+tAQD/rQEA/60BAP+tARsJAP+tARIJAP+tARIJAP9mA2kHAP9mA4sW+xQA/60BAP+tAQD/rQEA/60BAP+tAQD/rQEA/60BAP+tAQD/rQEA/60BPggA/60BAP+tAd4JAP9mAwD/ZgOLFgD/rQEA/60BAP+tAQD/rQEA/60BAP+tAQD/rQEA/60BAP+tAQD/rQEA/60BAP+tAQD/ZgMA/2YDixYA/60BAP+tAQD/rQEA/60BAP+tAQD/rQEA/60BAP+tAQD/rQEA/60BAP+tAQD/rQEA/2YDagcA/2YDixYA/60BAP+tAQD/rQEA/60BAP+tAQD/rQEA/60BAP+tAQD/rQEA/60BAP+tAQD/rQED/4sEAP+GBAD/hgQA/4YEAP+GBAD/hgQD/wIFAP+YAQP/jgQA/4kEAP+JBAD/iQQA/4kEAP+JBAP/CgUA/5gBAQUD/4wEAP+HBAD/hwQA/4cEAP+HBAD/hwQD/yAUAP+YAQP/jAQA/4cEAP+HBAD/hwQA/4cEAP+HBAP/BAUA/5gBIRQD/4wEAP+HBAD/hwQA/4cEAP+HBAD/hwQI/40EAP+IBAD/iAQA/4gEAP+IBAD/iAQx/4oEigSKBIoEAP+FBIUEhQSFBAD/hQSFBIUEhQQA/4UEhQSFBIUEAP+FBIUEhQSFBAD/hQSFBIUEhQQA/4UEhQSFBIUEAP+FBIUEhQSFBAD/hQSFBIUEhQQA/4UEhQSFBIUEAP+FBIUEhQSFBAD/hQSFBIUEhQQC/4sEiwSLBIsEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4oEigQA/4UEhQQA/4sEhQSFBIsEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/xAFEAUQBRAFcCFwIXAhcCEA/4YEDgUA/4YEDgUA/4YEDgUA/4YEDgUA/4YEDgUA/4YEDgUA/4YEFQUA/4YEDgUA/4YEDgUA/4YEDgUA/4YEDgVcCwD/hgQOBQD/hgQOBQD/DwUPBQ8FDwUA/5gBEQmrDQAAAP+hJwD/mAEA/5gBAP+YAcpkAP+YAd4JAP+YAQ8FAP+YAREJqw0AAAD/oScA/5gBAP+YAQD/mAEA/6EnAP8PBQ8FDwUPBQD/mAERCQD/mAF0CAD/mAF0CAD/mAEA/5gBAP+YAQD/mAEPBQD/mAERCQD/mAF0CAD/mAF0CAD/mAEA/5gBdAgA/5gBdAgA/w8FDwUA/5gBEQmrDQAAAP+hJwD/mAEA/5gBAP+YAQD/mAE+CAD/mAEPBQD/mAERCasNAAAA/6EnAP+YAQD/mAEA/5gBAP+hJwD/FwUXBQD/mAEOBQD/mAEOBQD/mAEOBXghAP+YAQD/mAEA/5gBAP+YARcFAP+YARUFAP+YAQ4FAP+YAQ4FeCEA/5gBAP+YAQ4FdyEA/5gBDgUA/w8FDwUA/5gBEQmrDQAAAP+hJwD/mAEA/5gBAP+YAQD/mAEA/5gBEQV4IQD/mAGbBwD/mAEA/5gBAP+YAQD/mAEA/5gBC/8KBQD/mAEBBQD/mAEBBQv/AgUA/5gBnAcA/5gBC/8EBQD/mAEBBQD/mAEiFHD/DgUOBQ4FDgUA/w4FDgUOBQ4FAP8OBQ4FDgUOBQD/DgUOBQ4FDgUA/8sGywbLBssGAP8OBQ4FDgUOBQD/FQUVBRUFFQUA/w4FDgUOBQ4FAP8OBQ4FDgUOBQD/ywbLBssGywYA/w4FDgUOBQ4FXAtcC1wLXAsA/8sGywbLBssGAP8OBQ4FDgUOBQD/DgUOBQ4FDgUA/5gBEQmrDQAAAP+hJwD/mAEA/5gBAP+YAQD/mAHeCQD/mAEPBQD/mAERCasNAAAA/6EnAP+YAQD/mAEA/5gBAP+hJwD/mAERCakNAAAA/5gBEQkA/5gBdAgA/5gBdAgA/5gBAP+YAQD/mAEA/5gBDwUA/5gBEQkA/5gBdAgA/5gBdAgA/5gBAP+YAXQIAP+YAXQIAP+YAREJAP+YAREJqw0AAAD/oScA/5gBAP+YAQD/mAEA/5gBPggA/5gBDwUA/5gBEQmrDQAAAP+hJwD/mAEA/5gBAP+YAQD/oScA/5gBEQmpDQAAAP+YAQ4FAP+YAQ4FAP+YAQ4FAP+YAQD/mAEA/5gBAP+YAREFAP+YAQ4FAP+YAQ4FAP+YAQ4FeCEA/5gBAP8OBQ4FDgUOBXchdyF3IXchAP+YAQ4FAP+YAQ4FAP+YAREJqw0AAAD/oScA/5gBAP+YAQD/mAEA/5gBAP+YAQD/sgEA/5gBAP+YAQD/mAEA/5gBAP+YAQD/mAHeCQD/mAERCQD/mAF0CAD/mAF0CAD/mAEA/5gBAP+YAQD/mAEA/5gBAP+YAQD/mAEA/5gBAP+YAQD/mAEA/5gBCv+BBAD/mwEA/4AEAP+ABAr/gQQA/4AEAP+ABAD/gAQK/7gTAP+5EwD/uRMA/7kTYv+FBAD/hQQA/4UEAP+FBAD/hQQA/4UEAP+FBAD/hQQA/4UEAP+FBAD/hQQA/4UEAP+FBAD/hQSFBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4YEAP+GBAD/hgQA/4kEAP+JBAD/iQQA/4kEAP+JBAD/iQQA/4kEAP+JBAD/iQQA/4kEAP+JBAD/iQQA/4kEAP+JBAD/hwQA/4cEAP+HBAD/hwQA/4cEAP+HBAD/hwQA/4cEAP+HBAD/hwQA/4cEAP+HBAD/hwQA/4cE////////8P+DUn7efQcDCwB4ATgfAHkCeAMmCwEAAACAAHgENx8AeQV4BvoLAHgH5w14COANeQl5CngLZFsAAKD2AAAAeQQAAHoYAgCFJMEHAAAAAMgAI2QAAAAyAGQAwRYAAMEWAAAB2Ak1AQAA0AIYBgEAAAAAAAAAAKFRAFEAUQAgDxQAFAAUAAUCCgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJilAwCYpQMAnAAAAs0AAOlAnAAAAQVAnAAAQJwAAAUB6AADCQYAUGVyY2h0iQRfKhUUAQcAU3dhcm1lcswBAAAAAAAHAFBlbmd1aW76AAAAAAAAEQBHdWFyZGlhbiBvZiBUYWxlcycEXDQATwMSAEdyeW5jaCBDbGFuIEdvYmxpbj0AAAAAAAAEAE1vbGUYBAAAAAAACwBDdXJzZWQgQm9vayUET1FdAAAKAEJsb29kIENyYWLIAAAAAAAADwBCZXRyYXllZCBXcmFpdGjpAAAAAAAALTIAAADoAQMJBQBCb29nedUDAAAAAAAOAFZpY2lvdXMgTWFuYmF0KgIAAAAAAAgARWxlcGhhbnTTAAAAAAAADQBEYXJrIE1hZ2ljaWFuhQA6XzODAgwASXNsYW5kIFRyb2xsGgEAAAAAAAwATmFnYSBXYXJyaW9yAwZVAVVpAwwAUGlyYXRlIEdob3N0xAAAAAAAAA8ARGVhdGhsaW5nIFNjb3V0MQQAAAAAAAQAU2x1Z5cBAAAAAAAtMgAAAOgCAAEtMgAAAO4A9NwdAAAAAADuAXxHAAAAAAAA7goAAAAAAAAAAO4yAAAAAAAAAADuRgAAAAAAAAAA7kcAAAAAAAAAAO5IAAAAAAAAAADuAPTcHQAAAAAA7gF8RwAAAAAAAO4KAAAAAAAAAADuMgAAAAAAAAAA7kYAAAAAAAAAAO5HAAAAAAAAAADuSAAAAAAAAAAAuwACCQCjBQCeBQAVBACRAwAbAAAPAQBRAAAEAQA+AAAtMgAAuwECCQBNAQBMAABQAABBAAB7BgDXBgA7CAAOAgDTCAEtMgAAuwIAAS0yAADuAPTcHQAAAAAA7gF8RwAAAAAAAO4KAAAAAAAAAADuMgAAAAAAAAAA7kYAAAAAAAAAAO5HAAAAAAAAAADuSAAAAAAAAAAAhgQBAQCoYQAAAAAAAAICALBxCwAAAAAAAUBLTAAAAAAAAwMAAAk9AAAAAAABgJaYAAAAAAACAC0xAQAAAAAECgAAEnoAAAAAAAEALTEBAAAAAAIAWmICAAAAAANA0t8DAAAAAAQA4fUFAAAAAAWAsuYOAAAAAAaAF7QsAAAAAAcA+QKVAAAAAAgAUNbcAQAAAAkA1hF+AwAAABQDMktk4WRkMg8ygrTXjQ8AABAAAPUfAAEAAAEAAgAAAQADAAABAAQAAAEABQAAAQAGAAABAAcAAAEACAAAAQAJAAABAAoAAAEACwAAAQDtAAA2ABsBACwAAwsAAQAmCwADALsLAAMA2wsAtwDzCwABAPoLAAEAUwwAJgB3DAAPAc0MAAEA4A0AAQDnDQABABcOAFwABhcAAgA3HwABADgfAAEAlT8AAQCKSgAFAGRbAAEAwAABHyYLnwHH9Wq1BAFPAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACRAJAAHQCSAPUAUQBMAHkAKwB2ADgArQAqAHgABgEHARQAFABZAHAAmACZAK4AnACdAKkAlABxAFgAAQACAFIA8gCuAPEAVAADACwALQAnAAYACwELAMUACgAJACYASwCOAIAAAV4BAAAAAAAAAAAAAGMBAAAAAZgBAAAAAakAAB4AUmVzdGluZyBBcmVhIChubyBhY3RpdmUgYm9udXMpogAAAABdAwE4HwACAAADJgsBAAAAgAABAAjgDQEAoPYAAAB5BAAAehgCAIUkwQcAAAAAyAAjZAAAADIAZADBFgAAwRYAAAHYCTUBAADQAhgGAQAAAAAAAAAAoVEAUQBRACAPFAAUABQABQIKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAmKUDAJilAwBdAwE4HwACAAADJgsBAAAAgAABAAjgDQEAoPYAAAB5BAAAehgCAIUkwQcAAAAAyAAjZAAAADIAZADBFgAAwRYAAAHYCTUBAADQAhgGAQAAAAAAAAAAoVEAUQBRACAPFAAUABQABQIKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAmKUDAJilAwBdAwE4HwACAAADJgsBAAAAgAABAAjgDQEAoPYAAAB5BAAAehgCAIUkwQcAAAAAyAAjZAAAADIAZADBFgAAwRYAAAHYCTUBAADQAhgGAQAAAAAAAAAAoVEAUQBRACAPFAAUABQABQIKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAmKUDAJilAwBdAwE4HwACAAADJgsBAAAAgAABAAjgDQEAoPYAAAB5BAAAehgCAIUkwQcAAAAAyAAjZAAAADIAZADBFgAAwRYAAAHYCTUBAADQAhgGAQAAAAAAAAAAoVEAUQBRACAPFAAUABQABQIKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAmKUDAJilAwBdAwE4HwACAAADJgsBAAAAgAABAAjgDQEAoPYAAAB5BAAAehgCAIUkwQcAAAAAyAAjZAAAADIAZADBFgAAwRYAAAHYCTUBAADQAhgGAQAAAAAAAAAAoVEAUQBRACAPFAAUABQABQIKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAmKUDAJilAwBdAwE4HwACAAADJgsBAAAAgAABAAjgDQEAoPYAAAB5BAAAehgCAIUkwQcAAAAAyAAjZAAAADIAZADBFgAAwRYAAAHYCTUBAADQAhgGAQAAAAAAAAAAoVEAUQBRACAPFAAUABQABQIKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAmKUDAJilAwCpAAAeAFJlc3RpbmcgQXJlYSAobm8gYWN0aXZlIGJvbnVzKaIBAAAAqQAAHgBSZXN0aW5nIEFyZWEgKG5vIGFjdGl2ZSBib251cymiAQAAAKkAAB4AUmVzdGluZyBBcmVhIChubyBhY3RpdmUgYm9udXMpooEAAACg9gAAAHkEAAB6GAIAhSTBBwAAAADIACNkAAAAMgBkAMEWAADBFgAAAdgJNQEAANACGAYBAAAAAAAAAACpAAAeAFJlc3RpbmcgQXJlYSAobm8gYWN0aXZlIGJvbnVzKaKBAAAAuQBqUn7dfQcBYQAAAAAAxDoBQAEOAERydWlkIGZhbWlsaWFyZAIAAAAAAAAAAJoAAAAAAAADDwAAEAD/AACDUn7dfQcDCwCOxDoBQOEDAAAAAAAAAINSft59BwMNAI/EOgFAmgA1AaD2AAAAeQQAAHoYAgCFJMEHAAAAAMgAI2QAAAAyAGQAwRYAAMEWAAAB2Ak1AToE0AIYBgEAAAAAAAAAALQeGwBXZWxjb21lIHRvIEZhbGVuY2lhLUdsb2JhbCG0EToAWW91ciBsYXN0IHZpc2l0IGluIEZhbGVuY2lhLUdsb2JhbDogMTQuIEZlYiAyMDIzIDIzOjQ1OjA0Lt4AtDGSAFRvZGF5J3MgYm9vc3RlZCBjcmVhdHVyZTogQ3VsdCBFbmZvcmNlciAKCUJvb3N0ZWQgY3JlYXR1cmVzIHlpZWxkIG1vcmUgZXhwZXJpZW5jZSBwb2ludHMsIGNhcnJ5IG1vcmUgbG9vdCB0aGFuIHVzdWFsIGFuZCByZXNwYXduIGF0IGEgZmFzdGVyIHJhdGUutDFTAEV4cCBSYXRlIEV2ZW50ISBNb25zdGVycyB5aWVsZCBtb3JlIGV4cGVyaWVuY2UgcG9pbnRzIHRoYW4gdXN1YWwgCgkJCUhhcHB5IEh1bnRpbmchtDFGAFNwYXduIFJhdGUgRXZlbnQhIE1vbnN0ZXJzIHJlc3Bhd24gYXQgYSBmYXN0ZXIgcmF0ZSAKCQkJSGFwcHkgSHVudGluZyG0MUcATG9vdCBSYXRlIEV2ZW50ISBNb25zdGVycyBjYXJyeSBtb3JlIGxvb3QgdGhhbiB1c3VhbCAKCQkJSGFwcHkgSHVudGluZyG0MUwAU2tpbGwgUmF0ZSBFdmVudCEgWW91ciBza2lsbHMgcHJvZ3Jlc3NlcyBhdCBhIGhpZ2hlciByYXRlIAoJCQlIYXBweSBIdW50aW5nIWEZAGQALAEFABQAPAABAAMABQAFAA8AHgAKAB4APAAKAB4APAC9AAC0MXIAVG9kYXkncyBib29zdGVkIGJvc3M6IFRoZSBXaW50ZXIgQmxvb20gCglCb29zdGVkIGJvc3NlcyBjb250YWluIG1vcmUgbG9vdCBhbmQgY291bnQgbW9yZSBraWxscyBmb3IgeW91ciBCb3NzdGlhcnkuoVEAUQBRACAPFAAUABQABQIKAAoACgAAAAoACgAKAAAACgAKAAoAAAAKAAoACgAAAAoACgAKAAAACgAKAAoAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAmKUDAJilAwCg9gAAAHkEAAB6GAIAhSTBBwAAAADIACNkAAAAMgBkAMEWAADBFgAAAdgJNQE6BNACGAYBAAAAAAAAAACfAcf1arUEAU8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJEAkAAdAJIA9QBRAEwAeQArAHYAOACtACoAeAAGAQcBFAAUAFkAcACYAJkArgCcAJ0AqQCUAHEAWAABAAIAUgDyAK4A8QBUAAMALAAtACcABgALAQsAxQAKAAkAJgBLAI4AgAABXgEAAAAAAAAAAAABa1J+3n0HAWEAAAAAAA8AABAABQBSZW1peBYCkAByTU9PAAAAAAA1AQAAAAAABAD/AAGg9gAAAHkEAAB6GAIAhSTBBwAAAADIACNwEQAAMgBkAMEWAADBFgAAAdgJNQE6BNACGAYBAAAAAAAAAACg9gAAAHkEAAB6GAIAhSTBBwAAAADIACNwEQAAMgCWAMEWAADBFgAAAdgJNQE6BNACGAYBAAAAAAAAAAC3AAMABQAKAA=="
[ 2023-02-14 23:45:47,680 ] Using spritesheet cache size of 910
[ 2023-02-14 23:45:48,131 ] Asset loading complete
[ 2023-02-14 23:45:50,145 ] All sound assets loaded
[ 2023-02-14 23:46:19,774 ] News query failed: "Unrecognized event news."
[ 2023-02-14 23:46:20,575 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-14 23:46:20,575 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-14 23:46:20,575 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-14 23:46:20,575 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-14 23:46:20,575 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-14 23:46:20,634 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-14 23:46:20,637 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-14 23:46:20,647 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-14 23:46:21,608 ] News query failed: "Unrecognized event news."
[ 2023-02-14 23:46:31,057 ] Using spritesheet cache size of 910
[ 2023-02-14 23:46:31,558 ] Asset loading complete
[ 2023-02-14 23:46:33,622 ] All sound assets loaded
[ 2023-02-14 23:46:39,658 ] News query failed: "Unrecognized event news."
[ 2023-02-14 23:46:41,160 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-14 23:46:41,160 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-14 23:46:41,160 ] BattlEye: "Restarting client is necessary, update required"
